,trip_seconds
2924,1260
2925,900
2926,900
2927,840
2928,1560
2929,960
2930,1020
2931,840
2932,840
2933,720
2934,1860
2935,1020
2936,840
2937,780
2938,1140
2939,720
2940,900
2941,1200
2942,1440
2943,1140
2944,900
2945,720
2946,1260
2947,1320
2948,960
2949,780
2950,1020
2951,840
2952,1200
2953,900
2954,1680
2955,1740
2956,780
2957,900
2958,1080
2959,1140
2960,1200
2961,900
2962,1140
2963,1200
2964,1800
2965,1020
2966,1140
2967,960
2968,840
2969,960
2970,1080
2971,660
2972,840
2973,960
2974,960
2975,600
2976,1320
2977,2460
2978,1260
2979,1080
2980,1140
2981,1080
2982,1200
2983,1260
2984,1320
2985,1200
2986,1380
2987,1800
2988,1740
2989,1260
2990,2580
2991,1740
2992,1560
2993,1620
2994,1800
2995,1380
2996,2220
2997,1740
2998,2100
2999,1620
3000,2160
3001,2040
3002,1500
3003,1260
3004,1200
3005,1620
3006,1140
3007,2280
3008,120
3009,0
3010,120
3011,960
3012,540
3013,540
3014,1380
3015,1620
3016,900
3017,1020
3018,480
3019,1080
3020,780
3021,900
3022,360
3023,240
3024,0
3025,420
3026,180
3027,660
3028,720
3029,2460
3030,1100
3031,540
3032,660
3033,960
3034,360
3035,480
3036,360
3037,600
3038,900
3039,420
3040,720
3041,840
3042,1680
3043,180
3044,60
3045,360
3046,240
3047,240
3048,240
3049,120
3050,180
3051,120
3052,360
3053,180
3054,120
3055,60
3056,240
3057,60
3058,240
3059,60
3060,1500
3061,900
3062,240
3063,300
3064,540
3065,300
3066,360
3067,300
3068,0
3069,300
3070,420
3071,120
3072,120
3073,180
3074,360
3075,60
3076,300
3077,360
3078,0
3079,60
3080,180
3081,360
3082,180
3083,240
3084,60
3085,720
3086,0
3087,180
3088,540
3089,600
3090,180
3091,60
3092,360
3093,300
3094,0
3095,60
3096,0
3097,60
3098,300
3099,540
3100,240
3101,180
3102,0
3103,300
3104,60
3105,1380
3106,180
3107,180
3108,540
3109,0
3110,180
3111,300
3112,360
3113,180
3114,300
3115,180
3116,60
3117,240
3118,0
3119,0
3120,60
3121,120
3122,0
3123,600
3124,60
3125,120
3126,180
3127,120
3128,60
3129,1140
3130,240
3131,60
3132,0
3133,900
3134,300
3135,120
3136,780
3138,180
3139,240
3140,0
3141,180
3142,60
3143,120
3144,360
3145,300
3146,1080
3147,180
3148,420
3149,180
3150,780
3151,960
3152,420
3153,180
3154,0
3155,0
3156,60
3157,0
3158,60
3159,300
3160,60
3161,180
3162,240
3163,120
3164,0
3165,300
3166,180
3167,360
3168,120
3169,120
3170,480
3171,600
3172,60
3173,300
3174,240
3175,240
3176,1320
3177,0
3178,720
3179,420
3180,240
3181,900
3182,60
3183,60
3184,180
3185,300
3186,360
3187,1260
3188,0
3189,180
3190,300
3191,120
3192,360
3193,120
3194,2280
3195,180
3196,240
3197,360
3198,180
3199,600
3200,0
3201,60
3202,0
3203,360
3204,60
3205,240
3206,840
3207,120
3208,0
3209,360
3210,780
3211,180
3212,0
3213,240
3214,600
3215,0
3216,300
3217,300
3218,420
3219,0
3220,60
3221,120
3222,60
3223,1380
3224,1260
3225,1140
3226,1440
3227,900
3228,720
3229,1020
3230,1020
3231,720
3232,720
3233,1140
3234,900
3235,960
3236,720
3237,420
3238,900
3239,720
3240,720
3241,960
3242,780
3243,480
3244,840
3245,960
3246,1320
3247,1020
3248,720
3249,540
3250,540
3251,780
3252,1020
3253,480
3254,840
3255,480
3256,1800
3257,540
3258,720
3259,1020
3260,1320
3261,1440
3262,720
3263,900
3264,1440
3265,840
3266,960
3267,1980
3268,900
3269,960
3270,540
3271,720
3272,960
3273,1560
3274,960
3275,900
3276,600
3277,660
3278,840
3279,1680
3280,660
3281,1080
3282,660
3283,480
3284,600
3285,300
3286,900
3287,600
3288,900
3289,1020
3290,1020
3291,840
3292,960
3293,660
3294,1080
3295,540
3296,840
3297,720
3298,1500
3299,780
3300,540
3301,480
3302,900
3303,1200
3304,480
3305,660
3306,600
3307,660
3308,660
3309,1620
3310,540
3311,660
3312,480
3313,1380
3314,1140
3315,660
3316,840
3317,960
3318,1260
3319,780
3320,660
3321,840
3322,1860
3323,0
3324,1920
3325,600
3326,780
3327,480
3328,900
3329,720
3330,780
3331,480
3332,1380
3333,960
3334,660
3335,720
3336,540
3337,540
3338,660
3339,720
3340,0
3341,660
3342,900
3343,1080
3344,1140
3345,1020
3346,1440
3347,960
3348,1020
3349,1620
3350,1020
3351,1020
3353,1380
3354,1560
3355,1260
3356,1440
3357,1380
3358,1380
3359,1260
3360,840
3361,1140
3362,1140
3363,2160
3364,900
3365,1080
3366,1440
3367,600
3369,900
3370,720
3371,540
3372,540
3373,720
3374,840
3376,780
3377,1560
3378,2160
3381,2460
3382,1680
3383,1920
3386,2580
3387,1860
3390,1680
3392,2100
3393,1020
3394,1140
3396,900
3397,900
3398,1680
3399,1380
3400,2640
3401,840
3402,1080
3403,1080
3404,1320
3405,840
3406,1020
3407,1020
3408,960
3409,900
3410,900
3411,840
3412,900
3413,1080
3414,1380
3415,900
3416,720
3417,1140
3418,1980
3419,900
3420,840
3421,1020
3422,720
3423,1020
3424,900
3425,1560
3426,1020
3427,1140
3428,1860
3429,900
3430,900
3431,840
3432,660
3433,1140
3434,720
3435,1620
3436,1020
3437,1020
3438,660
3439,1140
3440,1020
3441,720
3442,240
3443,1020
3444,1140
3445,1020
3446,900
3447,0
3448,1440
3449,780
3450,900
3451,960
3452,0
3453,720
3454,1320
3455,660
3456,720
3457,600
3458,540
3459,900
3460,480
3461,540
3462,900
3463,480
3464,660
3465,720
3466,1020
3467,600
3468,1080
3469,660
3470,540
3471,480
3472,600
3473,900
3474,600
3475,780
3476,720
3477,660
3478,840
3479,900
3480,900
3481,840
3482,1260
3483,780
3484,480
3485,900
3486,600
3487,900
3488,660
3489,1440
3490,720
3491,780
3492,840
3493,600
3494,1620
3495,660
3496,840
3497,780
3498,1080
3499,660
3500,360
3501,300
3502,420
3503,600
3504,120
3505,360
3506,0
3507,300
3508,300
3509,900
3510,600
3511,480
3512,300
3513,600
3514,480
3515,300
3516,300
3517,300
3518,240
3519,420
3520,420
3521,240
3522,180
3523,180
3524,960
3525,900
3526,300
3527,240
3528,600
3529,660
3530,660
3531,120
3532,480
3533,60
3534,1080
3535,180
3536,780
3537,240
3538,420
3539,480
3540,120
3541,120
3542,420
3543,600
3544,360
3545,360
3546,180
3547,480
3548,180
3549,600
3550,300
3551,840
3552,1380
3553,240
3554,660
3555,780
3556,240
3557,480
3558,240
3559,240
3560,660
3561,420
3562,1680
3563,780
3564,480
3565,660
3566,660
3567,600
3568,360
3569,300
3570,0
3571,540
3573,300
3574,300
3575,180
3576,360
3577,360
3578,420
3579,480
3580,660
3581,540
3582,0
3583,600
3584,480
3585,1080
3586,480
3587,540
3588,420
3589,360
3590,240
3591,120
3592,300
3593,180
3594,960
3595,720
3596,480
3597,360
3598,0
3599,720
3600,420
3601,240
3602,600
3603,180
3604,1020
3605,360
3606,840
3607,300
3608,420
3609,360
3610,420
3611,420
3612,420
3613,660
3614,660
3615,300
3616,600
3617,360
3618,300
3619,240
3620,1020
3621,120
3622,420
3623,240
3624,540
3625,540
3626,240
3627,420
3628,360
3629,360
3630,1140
3631,780
3632,300
3633,300
3634,360
3635,300
3636,300
3637,900
3638,600
3639,420
3640,600
3641,360
3642,120
3643,300
3644,240
3645,180
3646,1380
3648,240
3649,1020
3650,180
3651,1740
3652,420
3653,480
3654,1020
3655,180
3656,420
3657,420
3658,240
3659,420
3660,600
3661,180
3662,480
3663,660
3664,300
3665,960
3666,360
3667,720
3668,480
3669,240
3670,360
3671,600
3672,420
3673,780
3674,540
3675,480
3676,420
3677,420
3678,300
3679,420
3680,480
3681,1140
3682,480
3683,540
3684,420
3685,780
3686,300
3687,600
3688,300
3689,480
3690,480
3691,660
3692,240
3693,240
3694,360
3695,420
3696,540
3697,420
3698,180
3699,360
3700,300
3701,540
3702,180
3703,300
3704,1080
3705,240
3706,1740
3707,360
3708,360
3709,300
3710,240
3711,480
3712,420
3713,780
3714,360
3715,240
3716,360
3717,180
3718,660
3719,360
3720,300
3721,180
3722,1200
3723,960
3724,660
3725,360
3726,360
3727,240
3728,300
3729,300
3730,240
3731,360
3732,1380
3733,300
3734,540
3735,240
3736,120
3737,360
3738,300
3739,180
3740,180
3741,480
3742,480
3743,2400
3744,480
3745,300
3746,420
3747,1260
3748,240
3749,240
3750,300
3751,420
3752,180
3753,660
3754,600
3755,180
3756,360
3757,300
3758,240
3759,660
3761,540
3762,540
3763,600
3764,480
3765,240
3766,540
3767,540
3768,480
3770,780
3771,360
3772,420
3773,540
3774,780
3775,720
3776,420
3777,720
3778,180
3779,480
3780,660
3781,60
3782,360
3783,360
3784,480
3785,1080
3786,660
3787,360
3788,360
3789,300
3790,420
3791,720
3792,360
3793,360
3794,1440
3795,300
3796,480
3797,540
3799,600
3800,900
3801,540
3802,1320
3803,1020
3804,780
3805,540
3806,660
3807,480
3808,1020
3809,780
3810,840
3811,600
3812,780
3813,1020
3814,1440
3815,1800
3816,2520
3817,2220
3818,1740
3819,2220
3822,420
3823,420
3824,420
3825,60
3826,540
3827,1500
3828,480
3829,720
3830,840
3831,420
3832,2520
3833,1020
3834,600
3835,360
3836,1020
3837,540
3839,420
3840,1200
3841,1260
3842,1320
3843,1560
3844,1080
3845,780
3847,720
3848,1020
3849,1440
3850,1260
3851,900
3852,1560
3853,1380
3854,960
3855,1200
3856,1080
3857,2220
3858,1260
3859,1440
3860,1140
3861,840
3862,780
3863,960
3864,1260
3865,1440
3866,900
3867,960
3868,1080
3869,540
3870,240
3871,660
3872,900
3873,360
3874,180
3875,420
3876,0
3877,300
3878,240
3879,420
3880,360
3881,300
3882,480
3883,420
3884,420
3885,540
3886,360
3887,300
3888,240
3889,540
3890,600
3891,120
3892,240
3893,780
3894,300
3895,360
3896,540
3897,300
3898,660
3899,600
3900,240
3901,360
3902,480
3903,540
3904,600
3905,360
3906,300
3907,840
3908,1020
3909,1740
3910,1440
3911,840
3912,960
3913,1260
3914,1260
3915,900
3916,1200
3917,1260
3918,660
3919,1260
3920,780
3921,1680
3922,1020
3923,900
3924,840
3925,960
3926,840
3927,900
3928,540
3929,1620
3930,60
3931,1080
3932,480
3933,1080
3934,300
3935,960
3936,780
3937,1140
3938,840
3939,1080
3940,960
3941,840
3942,900
3943,840
3944,900
3945,1140
3946,1140
3947,1380
3948,600
3949,900
3950,780
3951,1080
3952,780
3953,720
3954,600
3955,780
3956,660
3957,540
3958,300
3959,480
3960,300
3961,840
3962,240
3963,420
3964,1440
3965,720
3966,840
3967,1860
3968,1260
3969,780
3970,660
3971,900
3972,360
3973,840
3974,660
3975,1020
3976,120
3977,2100
3978,780
3979,600
3980,840
3981,840
3982,360
3983,1020
3984,780
3985,780
3986,420
3987,1020
3988,720
3989,1140
3990,600
3991,60
3992,60
3993,840
3994,2220
3995,1500
3996,960
3997,2280
3998,240
3999,1560
4000,0
4001,0
4002,660
4003,180
4004,0
4005,0
4006,300
4007,180
4008,0
4009,300
4010,60
4011,180
4012,180
4013,60
4014,0
4015,180
4016,420
4017,960
4018,180
4019,180
4020,300
4021,300
4022,300
4023,420
4024,120
4025,660
4026,660
4027,0
4028,0
4029,0
4030,300
4031,360
4032,600
4033,240
4034,360
4035,0
4036,300
4037,1020
4038,60
4039,0
4040,420
4041,180
4042,180
4043,720
4044,360
4045,720
4046,180
4047,480
4048,540
4049,180
4050,900
4051,180
4052,60
4053,0
4054,420
4055,180
4056,420
4057,60
4058,300
4059,0
4060,180
4061,240
4062,180
4063,60
4064,0
4065,60
4066,0
4067,600
4068,420
4069,0
4070,180
4071,120
4072,0
4073,480
4074,660
4075,60
4076,540
4077,1440
4078,180
4079,60
4080,540
4081,180
4082,120
4083,60
4084,0
4085,180
4086,60
4087,480
4088,300
4089,1980
4090,120
4091,480
4092,120
4094,420
4095,180
4096,120
4097,300
4098,120
4099,0
4100,60
4101,60
4102,180
4103,420
4104,120
4105,300
4106,60
4107,420
4108,540
4109,60
4110,1140
4111,840
4112,600
4113,1020
4114,1020
4115,480
4116,840
4117,1200
4118,540
4119,2520
4120,900
4121,660
4122,780
4123,660
4124,660
4125,600
4126,540
4127,540
4128,0
4129,1020
4130,720
4131,1020
4132,420
4133,540
4134,720
4135,540
4136,1200
4137,540
4138,900
4139,660
4140,780
4141,720
4142,900
4143,720
4144,600
4145,900
4146,780
4147,600
4148,660
4149,1500
4150,540
4151,660
4152,660
4153,1020
4154,900
4155,420
4156,1560
4157,480
4158,720
4159,780
4160,840
4161,540
4162,600
4163,360
4164,960
4165,540
4166,660
4167,660
4168,780
4169,600
4170,480
4171,780
4172,960
4173,360
4174,420
4175,660
4176,840
4177,660
4178,600
4179,720
4180,960
4181,660
4182,780
4183,720
4184,1200
4185,420
4186,600
4187,720
4188,600
4189,1200
4190,1440
4191,420
4192,1080
4193,1080
4194,660
4195,660
4196,600
4197,1200
4198,1020
4199,1020
4200,780
4201,720
4202,1020
4203,540
4204,900
4205,840
4206,720
4207,660
4208,360
4209,1800
4210,1380
4211,1320
4212,780
4213,1020
4214,960
4215,780
4216,1020
4217,840
4218,1380
4219,660
4220,1080
4221,600
4222,720
4223,840
4224,720
4225,660
4226,840
4227,1320
4228,1380
4229,1560
4230,720
4231,540
4232,900
4233,1080
4234,960
4235,720
4236,1680
4237,1080
4238,1500
4239,1860
4240,1080
4241,900
4242,1500
4243,1260
4244,2400
4245,1440
4246,1200
4247,1080
4248,600
4249,780
4250,660
4251,540
4252,480
4253,1380
4254,780
4255,600
4256,660
4257,900
4258,480
4259,840
4260,840
4261,780
4262,1140
4263,600
4264,840
4265,600
4266,900
4267,660
4268,840
4269,720
4270,720
4271,420
4272,960
4273,1140
4274,540
4275,540
4276,1140
4277,1080
4278,840
4279,840
4280,660
4281,1620
4282,1260
4283,960
4284,600
4285,660
4286,480
4287,420
4288,780
4289,840
4290,1560
4291,900
4292,1140
4293,720
4294,480
4295,480
4296,600
4297,720
4298,1200
4299,420
4300,900
4301,540
4302,600
4303,480
4304,780
4305,660
4306,780
4307,840
4308,480
4309,660
4310,780
4311,900
4312,480
4313,420
4314,600
4315,840
4316,840
4317,660
4318,960
4319,900
4320,660
4321,1020
4322,1560
4323,540
4324,600
4325,1200
4326,720
4327,540
4328,300
4329,480
4330,900
4331,420
4332,420
4333,600
4334,840
4335,1140
4336,720
4337,540
4338,600
4339,780
4340,540
4341,660
4342,360
4343,540
4344,420
4345,480
4346,420
4347,540
4348,600
4349,780
4350,780
4351,540
4352,720
4353,720
4354,660
4355,780
4356,660
4357,1140
4358,840
4359,780
4360,540
4361,840
4362,1560
4363,600
4364,780
4365,720
4366,360
4367,900
4368,780
4369,540
4370,1020
4371,720
4372,480
4373,960
4374,780
4375,1140
4376,780
4377,900
4378,420
4379,900
4380,1080
4381,840
4382,600
4383,900
4384,1080
4385,960
4386,660
4387,660
4388,540
4389,780
4390,1200
4391,480
4392,720
4393,1380
4394,780
4395,720
4396,900
4397,1020
4398,900
4399,900
4400,840
4401,720
4402,780
4403,720
4404,960
4405,1860
4406,960
4407,780
4408,780
4409,1080
4410,1620
4411,840
4412,960
4413,600
4414,960
4415,1500
4416,1620
4417,600
4418,420
4419,840
4420,840
4421,540
4422,780
4423,780
4424,600
4425,480
4426,540
4427,720
4428,780
4429,600
4430,660
4431,720
4432,660
4433,540
4434,420
4435,360
4436,600
4437,420
4438,780
4439,480
4440,660
4441,540
4442,480
4443,480
4444,480
4445,480
4446,720
4447,1200
4448,600
4449,720
4450,600
4451,720
4452,840
4453,600
4454,660
4455,540
4456,360
4457,600
4458,540
4459,720
4460,960
4461,840
4462,720
4463,600
4464,240
4465,840
4466,900
4467,360
4468,480
4469,660
4470,660
4471,660
4472,420
4473,660
4474,480
4475,1200
4476,480
4477,240
4478,780
4479,480
4480,1080
4481,540
4482,1200
4483,720
4484,480
4485,540
4486,600
4487,480
4488,480
4489,420
4490,1020
4491,660
4492,480
4493,1140
4494,1320
4495,900
4496,2580
4497,600
4498,720
4499,600
4500,840
4501,780
4502,720
4503,540
4504,600
4505,600
4506,420
4507,720
4508,1020
4509,660
4510,480
4511,1020
4512,720
4513,360
4514,600
4515,900
4516,900
4517,600
4518,1260
4519,720
4520,1620
4521,660
4522,600
4523,660
4524,480
4525,720
4526,780
4527,1020
4528,360
4529,420
4530,1140
4531,540
4532,540
4533,1200
4534,1260
4535,720
4536,480
4537,540
4538,1860
4539,1080
4540,660
4541,540
4542,420
4543,1380
4544,360
4545,2220
4546,540
4547,360
4548,480
4549,1080
4550,540
4551,480
4552,1200
4553,360
4554,720
4555,900
4556,660
4557,600
4558,240
4559,180
4560,480
4561,840
4562,360
4563,420
4564,360
4565,240
4566,180
4567,300
4568,480
4569,1680
4570,480
4571,240
4572,540
4573,0
4574,960
4575,420
4576,600
4577,480
4578,540
4579,420
4580,300
4581,120
4582,540
4583,660
4584,600
4585,780
4586,540
4587,600
4588,420
4589,600
4590,1020
4591,420
4592,300
4593,360
4594,540
4595,480
4596,180
4597,600
4598,600
4599,300
4600,540
4601,240
4602,240
4603,600
4604,240
4605,660
4606,1080
4607,420
4608,360
4609,300
4610,1200
4611,300
4612,240
4613,300
4614,240
4615,360
4616,360
4617,240
4618,720
4619,480
4620,540
4621,480
4622,420
4623,600
4624,600
4625,540
4626,540
4627,360
4628,300
4629,360
4630,300
4631,780
4632,300
4633,720
4634,540
4635,600
4636,480
4637,360
4638,300
4639,600
4640,660
4641,600
4642,60
4643,480
4644,300
4645,540
4646,180
4647,180
4648,540
4649,420
4650,240
4651,960
4652,180
4653,600
4654,420
4655,600
4656,1500
4657,420
4658,240
4659,420
4660,540
4661,480
4662,360
4663,240
4664,300
4665,120
4666,300
4667,180
4668,1260
4669,240
4670,300
4671,120
4672,900
4673,540
4674,180
4675,240
4676,420
4677,300
4678,360
4679,300
4680,480
4681,420
4682,120
4683,480
4684,300
4685,480
4686,420
4687,600
4688,900
4689,780
4690,960
4691,840
4692,960
4693,960
4694,600
4696,780
4697,1440
4698,1500
4699,900
4700,1200
4701,1260
4702,1440
4703,780
4704,780
4705,960
4706,840
4707,900
4708,1320
4709,1020
4710,660
4711,600
4712,720
4713,720
4714,1020
4715,720
4716,900
4717,960
4718,1980
4719,1140
4720,960
4721,840
4722,720
4723,900
4724,840
4725,900
4726,720
4727,780
4728,1080
4729,660
4730,1140
4731,600
4732,1860
4733,600
4734,1260
4735,1020
4736,900
4737,840
4738,420
4739,660
4740,600
4741,1020
4742,600
4743,780
4744,660
4745,1440
4746,600
4747,900
4748,600
4749,840
4750,840
4751,960
4752,1380
4753,780
4754,840
4755,780
4756,420
4757,660
4758,780
4759,900
4760,660
4761,720
4762,1020
4763,480
4764,1020
4765,2400
4766,660
4767,780
4768,900
4769,780
4770,600
4771,720
4772,780
4773,900
4774,720
4775,900
4776,840
4777,540
4778,720
4779,660
4780,840
4781,840
4782,600
4783,840
4784,840
4785,1020
4786,960
4787,1500
4788,480
4789,720
4790,660
4791,480
4792,660
4793,1500
4794,720
4795,1200
4796,840
4797,540
4798,660
4799,720
4800,960
4801,600
4802,1080
4803,660
4804,780
4805,2040
4806,960
4807,1380
4808,480
4809,660
4810,720
4811,1140
4812,780
4813,840
4814,540
4815,780
4816,960
4817,540
4818,540
4819,480
4820,600
4821,600
4822,780
4823,1740
4824,780
4825,840
4826,900
4827,600
4828,660
4829,1920
4830,900
4831,720
4832,480
4833,1020
4834,600
4835,1200
4836,780
4837,1200
4838,780
4839,720
4840,540
4841,720
4842,660
4843,660
4844,960
4845,900
4846,540
4847,900
4848,900
4849,900
4850,1020
4851,960
4852,540
4853,480
4854,1380
4855,660
4856,840
4857,960
4858,720
4859,600
4860,1020
4861,1320
4862,360
4863,540
4864,960
4865,1140
4866,660
4868,480
4869,960
4870,900
4871,1560
4872,900
4873,840
4874,780
4875,1080
4876,600
4877,660
4878,840
4879,960
4880,840
4881,720
4882,660
4883,720
4884,1020
4885,600
4886,360
4887,300
4888,540
4889,660
4890,180
4891,480
4892,240
4893,300
4894,240
4895,180
4896,300
4897,540
4898,240
4899,720
4900,780
4901,840
4902,600
4903,600
4904,660
4905,960
4906,720
4907,1500
4908,720
4909,840
4910,780
4911,540
4912,1080
4913,600
4914,540
4915,600
4916,660
4917,720
4918,720
4919,900
4920,1200
4921,540
4922,600
4923,540
4924,720
4925,840
4926,480
4927,960
4928,660
4929,540
4930,900
4931,840
4932,840
4933,480
4934,660
4935,1140
4936,600
4937,1080
4938,960
4939,960
4940,900
4941,600
4942,1260
4943,720
4944,1740
4946,1440
4947,660
4948,660
4949,960
4950,480
4951,660
4952,540
4953,600
4954,720
4955,660
4956,660
4957,600
4958,480
4959,480
4960,840
4961,540
4962,900
4963,600
4964,720
4965,480
4966,600
4967,540
4968,600
4969,780
4970,660
4971,720
4972,600
4973,600
4974,1080
4975,720
4976,900
4977,1080
4978,1080
4979,480
4980,780
4981,960
4982,900
4983,1200
4984,600
4985,720
4986,600
4987,480
4988,660
4989,780
4990,420
4991,840
4992,660
4993,660
4994,660
4995,540
4996,540
4997,360
4998,900
4999,960
